4.877637408151124, -1.7343488762780783, 1.9080054070372157, -5.934204569055794, 0, 0, 1
4.226694597968223, -1.2053085543239987, -6.4230930322888735, -8.014492391615404, 0, 1, 0
-2.441492002662966, 5.8105771969121776, 6.622704070351414, -6.560344405733209, 0, 1, 0
-9.901655344246727, 8.832689066805266, -1.029967177207567, -8.650872790557738, 0, 1, 0
3.3499777192948272, -9.412453062558757, -1.1153221182130846, -0.45343720840915935, 0, 1, 0
-5.145084818427025, 5.284736284653068, -1.6918786483313326, 4.500219875248252, 0, 1, 0
-1.488336302101768, 1.6144433485411298, 1.9676223639248036, -9.875873150246159, 0, 0, 1
0.17923299697192085, -0.8913777074270772, -5.589154779719727, -2.1033417955522147, 0, 1, 0
-6.163255142124022, -7.7258897375901645, 0.9388445834344452, 0.24783574521906537, 0, 1, 0
-9.864469850372743, 8.8084090402389, 4.3176599472377735, -5.287124745215813, 1, 0, 0
6.515024414525847, -9.097159299579058, -6.555283971389422, 7.52294449951637, 0, 0, 1
0.4590674072779084, 7.473166947007723, -6.928163579166012, 1.1561893444304303, 0, 1, 0
-7.448537581343454, 0.4606446393116581, 5.42062238576851, -0.8909543468109113, 0, 0, 1
-6.774098834383348, -9.612865987984867, -9.551194179594141, -7.372420019177915, 0, 1, 0
9.996223552150756, -3.2793779733029096, 8.195238699296134, 3.455864299766656, 0, 0, 1
-2.0418993998514026, -5.32031299328446, 4.965032439196964, -2.8124263756035015, 0, 0, 1
2.4500664102146708, 9.201840217784905, 2.174534924409601, -4.5924243864568055, 0, 1, 0
-8.160498011000687, -2.8112746182881647, -1.4076426212711457, 6.486328875872459, 0, 1, 0
4.19509729100163, 0.9463323703717119, 9.915954926943385, -2.178348820739588, 0, 0, 1
0.4263142451766484, -6.341047080392506, 6.294897290083998, 1.7087225297972193, 0, 0, 1
8.561639729217458, -5.986060637974209, -5.15726083664096, -2.3909172566565298, 0, 0, 1
-7.549156657210158, -0.1582904114193706, -3.581821198380469, -8.745810146790841, 0, 1, 0
-8.231802861314176, 9.758061692005985, 3.694077755182086, -0.7365341255145772, 0, 1, 0
6.915844239721004, -0.3877728853317777, 2.7730191931002857, -6.1633228585884545, 0, 0, 1
-4.224176823265933, 4.7672425931167055, -3.416620983470521, -2.696805769902097, 0, 1, 0
-0.010165222925211381, -8.659695609779886, -0.41337695457664125, 7.651647644886584, 0, 0, 1
3.654111965398357, 3.9949489822587694, -7.889639622480441, 6.361758791078703, 0, 1, 0
2.741236981349642, 8.967846026163478, -1.7500698434887774, 4.804388440588669, 0, 1, 0
-9.068146952925318, -6.515798073502164, -4.412286400055646, -6.082095185332976, 0, 1, 0
0.30440785470623943, -1.9231591056674517, 3.9640284487810113, -7.633912860245403, 0, 0, 1
-8.83555521202998, 1.6070646660435308, 4.741196741695141, 1.8176841045812164, 0, 1, 0
5.528493018601319, 6.786878042289462, -2.2628561371298774, -2.8710327543649043, 0, 1, 0
3.7251809117035855, -0.4219362653894052, 7.930581782912178, 3.8194355805494986, 0, 0, 1
6.420818258272863, 1.5408694890983732, -4.735837594948633, -7.376441237226334, 1, 0, 0
5.158698631058773, -1.9876311868371594, -6.996142117770455, 1.3513491541852005, 0, 1, 0
-0.15705612029743143, 6.877131274378453, -2.9745553121783566, -2.230447312924287, 0, 1, 0
3.9584346087455913, -1.5723632795607507, -1.6892773433072854, 5.7951685114741185, 0, 0, 1
6.885474574233161, 2.9227537256305816, -8.456438453149254, 5.392248395547385, 0, 1, 0
-9.014968052047756, -8.284115771895328, 7.161706945468534, -0.8512442143872594, 0, 0, 1
-7.600764770806192, 9.789967648587176, 5.468088218694593, 9.173620193811889, 0, 1, 0
6.087391942780183, -0.3593011341799528, 9.788901498442936, -0.28805929715189116, 0, 0, 1
-7.76190186746507, 4.392183792959985, 6.207722153611353, -7.105491001673737, 0, 0, 1
-2.8956835218219474, 5.705535670605272, 8.237544716446447, -2.649522122298144, 0, 1, 0
9.51828508615414, 4.050798161910286, -4.706614480682934, 4.76184276620012, 0, 1, 0
-7.464599161159526, 9.731956794733161, 8.684404435886258, -5.862489415268642, 0, 1, 0
5.120453171022447, -1.2762047216651045, -3.676404884865696, 5.16687876319833, 0, 1, 0
-8.823339482221446, -6.965861216637242, 1.9779473971472825, -4.756313038410765, 0, 1, 0
-4.808707858812394, 1.3119388051852319, -4.850527231977567, 4.202196269390264, 0, 1, 0
0.49497858178568066, 1.1275089304556651, 6.075220376288154, 3.9085828112012617, 0, 0, 1
-8.405747226628357, 9.375463062606503, -2.463450046471996, -1.751993993181733, 0, 1, 0
-0.0835221587137891, 1.6866315490038275, 5.959936490263759, 5.756910702100448, 0, 0, 1
-7.320426347349038, 8.90349424393079, 1.215875936306956, 1.8316578175088658, 0, 1, 0
-5.909148732157959, -2.7933748964189427, 1.4056063496533806, -7.2901410038071415, 0, 1, 0
-2.109321957504992, 9.751440016437062, 1.5636737605387694, -0.34938579907146483, 0, 1, 0
0.033300719239424126, -2.303432036332521, 6.6412725004559725, 4.75170702429102, 0, 0, 1
-8.019662479879177, 4.739658932545996, -2.119433457087462, 1.502476339928096, 0, 1, 0
2.9798831757995696, -3.466517354113291, -0.6610459697717079, -7.480876416657528, 0, 0, 1
2.5259085709815405, -8.133100205163053, 8.068851892868455, -6.075987292489032, 0, 0, 1
-8.916197055446077, -3.6319920670390093, -5.9489665161580625, 4.897548404940192, 0, 1, 0
-8.766895913876079, -9.693034533268323, -9.508956148991807, 0.2432416706547329, 0, 1, 0
8.317787553331716, -6.112020181544135, -8.403866755964172, 4.512672077171818, 0, 0, 1
-2.235417325159263, 8.31629088070071, -8.62298245477629, -9.838252905680916, 0, 1, 0
-1.5011854430200469, 8.26492651284902, -9.317698757777782, 9.461058536293478, 0, 1, 0
-8.484293240348013, 2.5399307685624493, -7.910428828518106, 5.991788234557857, 0, 1, 0
-7.724286121187864, 1.575288768659945, -8.057695440043553, 2.900096612470268, 0, 1, 0
8.223869185067652, -7.4335150129317835, -8.167502329762794, 9.440330899991249, 0, 0, 1
1.4228749049002651, -3.302471820871565, -3.876456298807849, 7.607865388322558, 0, 0, 1
7.7581987147024805, -3.1995945950968165, -8.870538919638163, 3.3269230245272254, 0, 1, 0
8.814041679172796, -8.201644373220226, 5.150724842748941, 4.049957270757275, 0, 0, 1
-1.8535912930283658, -0.5418852020715761, 9.835413843316687, 1.138733304635963, 0, 0, 1
2.387834560306665, 0.7704519251223889, -9.406134113392856, -1.361455978528344, 0, 1, 0
-0.9683615113461208, -2.0190660990863414, -0.5927468699369332, -0.6493240737585921, 0, 1, 0
2.8514182068646967, 4.94471654991839, 7.216286704510583, 3.9473833674319927, 0, 1, 0
-7.3085372789337, 3.6508489836244156, 8.819349798755418, -0.8733838102190674, 0, 0, 1
-5.2976349067397575, 0.9247023383736153, -0.8117802118937387, 5.59482540730146, 0, 1, 0
7.132764988175019, -1.0578446886771573, -3.339306159568628, 8.00293823611128, 0, 1, 0
0.9665797701881154, -4.410410623257239, 6.19447399684902, -3.1154229646154787, 0, 0, 1
-3.509201823505201, -9.736279742669444, -9.746479326741062, 3.5248962759621882, 0, 1, 0
-8.507787165468459, -4.145319487035889, -5.9399623963702295, -8.339608143241893, 0, 1, 0
-9.746284885213843, 9.279808662496418, 2.680299371797732, -1.4510161855495607, 0, 1, 0
4.026962385525444, -2.033794108793975, 6.697296396222569, 0.2597667138370525, 0, 0, 1
-9.926523966680525, -8.10093761333308, -7.002781292890562, -9.620015797959647, 0, 1, 0
0.5365650404880604, -2.9722273689565384, -4.1354224617292275, -5.020458621448119, 0, 1, 0
7.970007284530443, -5.353830799159515, -4.934938203047467, -0.5054938935234645, 0, 0, 1
